filename,label
0704.0211_dilinked,0
0704.0211_linkclaim,1
0704.0273_cut,1
0704.0273_glue,1
0704.0273_height,1
0704.0278_amp-hist-bc,0
0704.0278_amp-hist-dfkr,0
0704.0278_plot-cor,0
0704.0278_plot-dfkr,0
0704.0283_td2pillar,0
0704.1121_d_6_princ,1
0704.1121_IV1,1
0704.1121_IV2,1
0704.1121_V10,1
0704.1121_V11,1
0704.1121_V12,1
0704.1121_V13,1
0704.1121_V1,1
0704.1121_V2,1
0704.1121_V3,1
0704.1121_V4,1
0704.1121_V5,1
0704.1121_V6,1
0704.1121_V7,1
0704.1121_V8,1
0704.1121_V9,1
0704.1246_AFF8,1
0704.1246_wvgraph,1
0704.1313_candec-c-ex,1
0704.1313_candec-st-ex,1
0704.1313_ccd,1
0704.1313_cd_A5a,1
0704.1313_cd_A5b,1
0704.1313_cd_A5c,1
0704.1313_cd-st-ex,1
0704.1313_chvard10,1
0704.1313_chvard11,1
0704.1313_chvard12,1
0704.1313_chvard13,1
0704.1313_chvard14,1
0704.1313_chvard15,1
0704.1313_hex_c,1
0704.1313_ig-c-ex,1
0704.1313_ig-st-ex,1
0704.1313_kn-sin1,1
0704.1313_kn-sin2,1
0704.1313_kn-sin3,1
0704.1313_kn-sin4,1
0704.1313_pent_c,1
0704.1313_re-os-com,1
0704.1313_re-st-com,1
0704.1313_re-st-rt,1
0704.1313_re-st-tr,1
0704.1313_re-tr-com,1
0704.1313_seveng_c,1
0704.1313_share1,1
0704.1313_share2,1
0704.1313_share3,1
0704.1313_sh-mut1,1
0704.1313_sh-mut2,1
0704.1313_sh-mut3,1
0704.1783_modpath,1
0704.1783_routeinfo,1
0704.1877_brauer2,1
0704.1877_permm,1
0704.1877_wallm,1
0704.2713_complex-vip,1
0704.2713_constr-graphs5,1
0704.2713_e-i,1
0704.2713_encoding-constraint,1
0704.2713_encoding,1
0704.2713_good-pl,1
0704.2713_join,1
0704.2713_k10-ohne-3kanten,1
0704.2713_k13-constraint-610-[phone]-347,1
0704.2713_k7-min-constr,1
0704.3217_figA,0
0704.3346_colouredtrees,1
0704.3346_labelloops,1
0704.3346_symex,1
0704.3392_discrete,1
0704.3392_slide,1
0704.3392_twoloop,1
0705.0510_GSEpolytope,1
0705.0510_n2polytope,1
0705.0669_5-2new,1
0705.0669_5-2,1
0705.0669_degen,1
0705.0669_diag,1
0705.0669_domains,1
0705.0669_long,1
0705.0669_poly,1
0705.1287_angular_bij,1
0705.1287_asymmetric,1
0705.1384_deg3_obstruction,1
0705.1384_Gbar,1
0705.1384_Gprime,1
0705.1384_TC2_ex_minors,1
0705.1384_umbrella,1
0705.1562_Tree2,1
0705.1792_chern,1
0705.1792_orient,1
0705.1792_ribbon,1
0705.1792_tail,1
0705.1835_no_pair,1
0705.1835_proj_sym,1
0705.1894_autex1,1
0705.1894_autex2,1
0705.1894_star,1
0705.2620_cliques,1
0705.2620_Homcirclegraphs,1
0705.2620_Homcirc,1
0705.2620_interval,1
0705.2620_paths,1
0705.2620_smash,1
0705.2823_tau_generator,0
0705.2828_surface,0
0705.3000_movie,1
0705.3000_octogon,1
0705.3599_exceptional804,1
0705.3599_newISMclosed_unsi_W,1
0705.3599_newISMhourglass,1
0705.3599_newISMhypcube806,1
0705.3599_newISMlooped_sporadics806,1
0705.3599_newISMmax_ch_unsi_fams906,1
0705.3599_newISMoct_black806,1
0705.3599_newISMopenQ,1
0705.3599_newISMopenU,1
0705.3599_newISMopenV,1
0705.3599_newISM_O_,1
0705.3599_newISM_S14_chapman,1
0705.3599_newISMtets806,1
0705.3599_newISMunlooped_general_black806,1
0705.3599_newISMX806,1
0705.4085_CaseThree,1
0705.4085_CaseTwo,1
0705.4085_deep1,1
0705.4085_even-cuban,1
0705.4328_bigtree,0
0705.4328_same_splits,1
0705.4328_wabcde,1
0706.0083_Floor_dec_2deg3_g0_1,0
0706.0083_Floor_dec_2deg3_g0_2,0
0706.0083_Floor_dec_2deg3_g0_3,0
0706.0083_Floor_dec_2deg3_g1,0
0706.0083_Floor_dec_3deg5_1,0
0706.0083_Floor_dec_3deg5_2,0
0706.0083_Floor_dec_3deg5_3,0
0706.0304_fig2,1
0706.0304_fig4,1
0706.0304_fig7,1
0706.0304_fig9,1
0706.1660_c3z5,0
0706.1660_dp1-cover,1
0706.1660_dp1-iso,0
0706.1660_dp1-iso-zz,0
0706.1660_dp1-matching,0
0706.1660_dp1-newton,1
0706.1660_dp1-partial,1
0706.1660_dp1-quiver,1
0706.1660_dp1-sym,0
0706.1660_dp1-tiling,0
0706.1660_dp1-zz,0
0706.1660_seifert-dp1,0
0706.1660_vanishing,1
0706.1701_lgh2,1
0706.1918_3lattices,1
0706.1918_4leaves,1
0706.1918_7leaves,1
0706.2369_vortex12,0
0706.2369_vortex24,1
0706.2369_vortex25,1
0706.2369_vortex26,1
0706.2369_vortex27,1
0706.2369_vortex28,0
0706.2501_Examples,1
0706.2501_G24graph,1
0706.2501_G26Alternate,1
0706.2501_P2,1
0706.2516_automaton,1
0706.2854_SvVTh,1
0706.3273_circuit-cut,1
0706.3273_Double-triangle-acyclic1,1
0706.3273_Double-triangle-acyclic2,1
0706.3273_Double-triangle-acyclic3,1
0706.3273_Double-triangle-acyclic4,1
0706.3273_Double-triangle,1
0706.3334_chandelier,1
0706.3794_WR,1
0706.3917_ETF13,0
0706.3917_ETF16,0
0706.3964_10_,1
0706.3964_5_b5_,1
0706.3964_5_f4_,1
0706.3964_5_h2_,1
0706.3964_5_h4_,1
0706.3964_5_multi2,1
0706.3964_5_multi,1
0706.3964_6_h2_,1
0706.3964_6_h3_,1
0706.3964_6_h4f4_2,1
0706.3964_6_h4_f4,1
0706.3964_6_multi2,1
0706.3964_6_multi3,1
0706.3964_6_multi,1
0706.3964_7_f4h4_2,1
0706.3964_7_f4h4_,1
0706.3964_7_h3_1,1
0706.3964_7_multi,1
0706.3964_8_h4_2,1
0706.3964_8_h4_,1
0706.3964_8_multi,1
0706.3964_9_,1
0706.3964_b_2_5,1
0706.3964_bd_a1_,1
0706.3964_bd_ab,1
0706.3964_bd_b,1
0706.3964_b_k,1
0706.3964_list,1
0706.4259_f5quiv,1
0706.4259_families,1
0706.4259_s5quiv,1
0707.0074_hyperfig,1
0707.0087_comp,1
0707.0087_ext27,1
0707.0087_ext9,1
0707.0087_graph,1
0707.0087_lattice2,1
0707.0087_lattice3,1
0707.0087_lattice4,1
0707.0087_path7,1
0707.0298_C2ZNline,1
0707.0298_C3Z3dimer,1
0707.0298_coniinv,1
0707.0298_coniriem,1
0707.0298_coniZ2line,1
0707.0298_dp0mirror,1
0707.0298_dsbZ6,1
0707.0298_higgs,1
0707.0298_instanton,1
0707.0298_L152dimer,1
0707.0298_laba_bubbles,1
0707.0298_Labaline,1
0707.0298_mesonC2Z2bis,1
0707.0298_mesonC2Z2,1
0707.0298_PdP4,1
0707.0298_Riemann_SPP_1,0
0707.0298_SPPdimer,1
0707.0298_sppshiver,1
0707.0757__asso1,0
0707.0757__cut,0
0707.0757__cylinder,0
0707.0757__hose,0
0707.0757__path,1
0707.0757__pentagon,1
0707.0757__torus1,0
0707.0757__tresse,0
0707.0757__tricomplex_p,1
0707.1309_harmonic,1
0707.1309_notharmonic,1
0707.1387_Example23,1
0707.1387_LlitatSp2,1
0707.1387_LlitatSp3,1
0707.1411_case_i_ii,1
0707.1411_projectivity,0
0707.1415_anti_prism_f2,1
0707.1415_extend_coloring2,1
0707.1415_projectivity,0
0707.1468_screenfig4,0
0707.1502_classAtypes,1
0707.1502_classBtypes,1
0707.1502_classCitypes,1
0707.1502_inducedmappingA,1
0707.1502_inducedmappingBminus,1
0707.1502_inducedmappingBplus,1
0707.1772_stereo2,0
0707.2085_lantern,0
0707.2151_DiagonalEx,1
0707.2562_figure1,1
0707.2890_biglevel2,1
0707.2890_labelled8sMultipleEdges,1
0707.2890_NPhardFig1,1
0803.1697_lang,1
0803.1697_mid-lemma1,1
0803.1697_mid-lemma2-c1a,1
0803.1697_mid-lemma2-c1c,1
0803.1697_mid-lemma2-c2a,1
0803.1697_tip-contract,0
0803.2045_Qloc2,0
0803.2074_branch-curve,0
0803.2484_petersen,1
0803.2495_paths,1
0803.2504_bild5-new,0
0803.2559_expr_trans,1
0803.2559_expr_undir,1
0803.2681_Pi,1
0803.3010_ct,1
0803.3010_dyn20,1
0803.3010_dyn6,1
0803.3010_dyn7,1
0803.3010_star1,1
0803.3010_star2,1
0803.3319_distance,1
0803.3319_humbug,0
0803.3319_tree,0
0803.3747_figrosec,1
0803.3747_propag,1
0803.3846_fig-axes-30,0
0803.3999_2-magnon,0
0803.3999_D-gluon,0
0803.3999_D-k-loop,0
0803.3999_D-self,0
0803.3999_D-tree,0
0803.3999_D-vertex,1
0803.3999_MZ,0
0803.3999_pulsating,0
0803.3999_scatt,0
0803.3999_spin_chain,0
0803.3999_Wrapping,0
0803.4474_AnSing,1
0803.4474_asymptotic,1
0803.4474_bipartiteeg,1
0803.4474_conifoldcycles,1
0803.4474_conima,1
0803.4474_dimers_dP3,1
0803.4474_dP1_glued,0
0803.4474_dP1_new,1
0803.4474_dP2cycles,1
0803.4474_dP2vertices,1
0803.4474_ex1,0
0803.4474_F0cycles,0
0803.4474_F0phases,1
0803.4474_F0tiling,1
0803.4474_FivebraneSD,1
0803.4474_gconifoldTD,1
0803.4474_Kasteleyneg,0
0803.4474_KasteleynSigneg,1
0803.4474_McKayeg2,1
0803.4474_SeibergDual,1
0803.4474_SPPPM,0
0803.4474_theproblem2,1
0803.4474_thetaI,1
0803.4474_YpqTD2,1
0803.4474_Z3tiling,1
0803.4474_zigzageg,0
0804.0036_AdjacencyScheme,1
0804.0381_tasep,1
0804.0546_map-fatgraph,1
0804.0546_scheme,1
0804.0546_skeleton,1
0804.0608_stropfig1,0
0804.0608_stropfig5a,0
0804.0608_stropfigops,0
0804.0608_stropmoves,0
0804.0695_crossing,0
0804.1095_dpm0,1
0804.1279_lec1.4,1
0804.1279_lec2.7,1
0804.1279_lec4.10,1
0804.1279_lec4.12,1
0804.1279_lec4.28,0
0804.1654_Movesim,0
0804.1660_5Lexpand8,1
0804.1660_5LP,1
0804.1660_5NPexpand,1
0804.1660_6loopNP,1
0804.1660_6loopP,1
0804.1660_K34,1
0804.1660_M3L1,1
0804.1660_M4L1,1
0804.1660_New16,1
0804.2230_cutpaste,1
0804.2230_faces,0
0804.2230_jfini,0
0804.2230_neveu,1
0804.2230_phagocyte,1
0804.2230_pvar,0
0804.2230_relie,0
0804.2230_tbtr,0
0804.2468_Figure2,1
0804.2598_fanf0,1
0804.2598_fanf2,1
0804.2598_fanYpqres,0
0804.2598_fanYpqsing,1
0804.2598_secfanf2,0
0804.2682_edgevert,1
0804.2682_tri,1
0804.2694_Bipartite,1
0804.2812_tsyffs,1
0804.3624_hyperelliptic,0
0804.3624_Sigmag2,0
0804.4065_annulus,0
0804.4065_triangle,1
0804.4229_example,1
0804.4229_K6K6_4,1
0804.4399_abcdef,1
0804.4399_abcde,1
0804.4399_abcdf,1
0804.4399_abcd,1
0804.4399_abef,1
0804.4399_abe,1
0804.4399_abf,1
0804.4399_cdef,1
0804.4399_cde,1
0804.4399_cdf,1
0804.4399_coreco,1
0804.4399_dunce,1
0804.4399_ef,1
0804.4399_grapha,1
0804.4399_graphb,1
0804.4399_graphc,1
0804.4399_graphd,1
0804.4399_overl,1
0804.4399_reconstr,1
0905.1670_figure01,1
0905.1670_figure02,1
0905.1670_figure11,1
0905.1670_figure13,1
0905.1670_figure15,0
0905.2478_delete2,0
0905.2478_delete2w,0
0905.2516_DoubleStar,1
0905.2516_OddGraph,1
0905.2562_set,0
0905.3157_extTree,1
0905.3157_graphsK,1
0905.3157_Mumford,1
0905.3281_eqclass,1
0905.3281_part1new,1
0905.3281_part2new,1
0905.3281_part3new,1
0905.3281_petersen3,1
0905.3448_22224DDuald,1
0905.3448_2224Dualc,1
0905.3448_chan1,1
0905.3448_chan2,1
0905.3448_chan3,1
0905.3448_d2233c2,1
0905.3448_ext2224a,1
0905.3448_ext2224b,1
0905.3448_ext2224c,1
0905.3448_ext2224d,1
0905.3448_x10,1
0905.3448_x12,1
0905.3448_x13,1
0905.3448_x1,1
0905.3448_x2,1
0905.3448_x3,1
0905.3448_x4,1
0905.3504_443224tr,1
math0108023_nostrat1,1
math0108023_nostrat2,1
math0108023_nostrat3,1
math0108031_d4fig1,1
math0108031_d4fig2,1
math0108031_d4fig3,1
math0108062_ghiemer1,1
math0108153_configur1,1
math0108202_anti-torus,1
math0108202_unfolding-anti-torus,1
math0109166_actions,0
math0110025_fig2,1
math0110034_fig6,1
math0110034_fig7,1
math0110079_building,1
math0110225_sl3primes3,1
math0110235_garden,1
math0110235_node,1
math0110278_img3,1
math0110278_img4,1
math0111167_p1,1
math0111167_p2,1
math0111167_p3,1
math0111196_graph,1
math0111298_sing1nl,1
math0111298_sing2nl,1
math0112026_fmbroken,0
math0112088_t-homo6n4,0
math0112184_a2,1
math0201011_42SMET7,1
math0201011_52SMET8,1
math0201011_53SMET8,1
math0201043_SCube,0
math0201043_TCube,0
math0201319_hex2,0
math0201319_hex,0
math0201319_loop,1
math0201319_pent,1
math0201319_Sig05edges,1
math0201319_Sig05tri,1
math0202001_AM_complex,1
math0202001_G2_schreier,0
math0202001_grigs3,1
math0202001_grigsrl,1
math0202001_inflation,1
math0202052_Pbicb,1
math0202179_bigwrithe,1
math0202287_aligned,0
math0202287_F2,1
math0202287_seq,0
math0203127_coxdiag2,1
math0203192_between,0
math0203216_sec_flop,1
math0203216_sec_Hirz,1
math0203244_schreier,1
math0203250_vacp-ex-combi,1
math0203250_vacp-ex-pattern,1
math0203250_vacp-torus-combi,1
math0204076_schreier,1
math0204085_fgmp8,0
math0204115_exorb,1
math0204290_nosecond,0
math0205002_kafg1,1
math0205124_36,1
math0205124_48,1
math0205124_tree36loop,1
math0205157_paper5,1
math0205226_border,1
math0205226_constrained,1
math0205226_contourwalks,1
math0205226_cords,1
math0205226_cycleter,1
math0205226_cyclic,0
math0205226_etiqter,1
math0205226_exofbin1,1
math0205226_extobin1,1
math0205226_extrater,1
math0205226_face,1
math0205226_matrixprefix,1
math0205226_possible1,1
math0205226_quadrangulation,1
math0205226_regles1,1
math0205226_shape,1
math0205226_sphere,1
math0205226_unconstrained,1
math0205245_euler_graphs_5lines,1
math0205245_switching,1
math0205263_A2Soergel02,1
math0205267_StarDynkin,1
math0206023_sigma4,0
math0206052_diag0-15,1
math0206052_diag0-16,1
math0206052_diag0-17,1
math0206052_diag0-5,1
math0206052_diag0-6,1
math0206052_diag0-7,1
math0206052_diag2-10,1
math0206052_diag2-4,1
math0206052_diag2-5,1
math0206052_diag2-6,1
math0206052_diag2-7,1
math0206052_diag3-10,1
math0206052_diag3-4,1
math0206052_diag3-7,1
math0206052_diag3-8,1
math0206052_diag3-9,1
math0206052_diag4-1,1
math0206057_yau,1
math0206063_triangulation,1
math0206103_dart,1
math0206103_dihedral,1
math0206103_J24,1
math0206103_octahedConn,1
math0206103_parallel,1
math0206103_petersenGeodesic,1
math0206103_product,1
math0206103_S_3,1
math0206103_SU3parallel,1
math0206159_dual_std_pair_1,0
math0206159_dual_std_pair_2,0
math0206266_flipfig1,1
math0206266_orchard9,1
math0207147_bigcirc,1
math0207153_ball_tree,1
math0207153_tight_deg,1
math0207153_tri_eg1,1
math0207158_fr-0-eff2,1
math0207158_fr-0-eff4,1
math0207158_fr-b-product,0
math0207158_fr-cell-decomp,1
math0207158_fr-genus2,1
math0207158_fr-ident-prisms,1
math0207158_fr-not-0-eff,1
math0207158_fr-onevertex-RP3-S2xS1,1
math0207158_fr-product-fill,0
math0207198_fig21,0
math0207198_fig22,0
math0208093_lieexample,1
math0208093_ngon2,1
math0208093_ngon,1
math0208095_pic6,0
math0208169_operad4,0
math0208169_X2,0
math0208178_first,1
math0208238_a6,0
math0208238_a7,0
math0208238_p_i-p_j,0
math0208238_solid2,0
math0208238_twist-tube,0
math0209013_4graphs,1
math0209013_dual,1
math0209018_2a,1
math0209018_2b,1
math0209018_grafo2a,1
math0209018_grafo2b,1
math0209018_grafo2c,1
math0209018_grafo2,1
math0209018_split2,1
math0209018_split3,1
math0209018_split4,1
math0209018_t3,1
math0209062_fig2,1
math0209062_fig3,1
math0209071_pieces,0
math0209071_stabgraph,1
math0209104_a1110,1
math0209104_a11110,1
math0209104_a11200,1
math0209104_a12100,1
math0209104_a13000,1
math0209104_a2100,1
math0209104_a21010,1
math0209104_a21100,1
math0209104_a22000,1
math0209104_a31000,1
math0209132_bracket,1
math0209132_bvdirect,0
math0209132_cact,0
math0209132_circ1b,0
math0209132_circ1,0
math0209132_circ2,0
math0209132_compat2,0
math0209132_compat,0
math0209132_del,0
math0209132_loop1,0
math0209132_loop2,0
math0209132_loop3,0
math0209132_spinec,0
math0209132_threeop2,0
math0209132_threeops,0
math0209153_relnexs,1
math0209153_sigmagex,1
math0209397_fig10,0
math0209397_fig9,0
math0210007_PA,0
math0210033_Dehntwist,0
math0210051_7points_mono-ch4,1
math0210051_7points_mono-ch567,1
math0210051_family2_example,1
math0210051_family4_example,1
math0210051_flip_exam,1
math0210051_part_34points,1
math0210051_part_5points,1
math0210051_part_6points_1,1
math0210051_part_6points_2,1
math0210051_up6points_mono,1
math0210052_egh-graph,1
math0210061_arreduction,0
math0210061_badminimaliterate,0
math0210061_iteratecurves,0
math0210061_minimalintersections,0
math0210061_singularsmale,1
math0210061_turn,0
math0210326_sphfig2,0
math0210394_SingularF,0
math0210435_extTree,1
math0210458_posetYyY,1
math0211070_bipartie-ising,1
math0211070_closure,1
math0211070_example-bipartite,1
math0211070_example-ising,1
math0211070_first-terms-bip,1
math0211070_hard-particle,1
math0211070_journeys,1
math0211070_opening,1
math0211070_tetravalent,1
math0211104_figure3,0
math0211113_cx,1
math0211113_evac,1
math0211113_notdt,1
math0211113_pposet,1
math0211113_promotion,1
math0211114_somos2,1
math0211139_newfigure2,0
math0211188_graph,1
math0211364_bigwrithe,1
math0211452_youngdiag,1
math0211464_bqi,0
math0211464_bqo,0
math0211464_gml,1
math0211464_gmr,1
math0212004_heegaard-g4,0
math0212018_complex2,1
math0212018_complex,1
math0212018_linkO,1
math0212044_hexagon,1
math0212044_hexLift,1
math0212044_lozenge,1
math0212044_QED,1
math0212044_Triangulation,1
math0212097_vic3d,1
math0212268_fig1,1
math0212309_tcurve3,1
math0212352_2-connectProof,1
math0212352_CurveByTripleRailroad,1
math0212381_outercells,1
math0212381_reductionsite,1
math0212381_typicalfaninD,1
math0212381_typicalfan,1
math0301012_KleinBottle1,1
math0301012_KleinBottle2,0
math0301080_pet,1
math0301114_new_gequalk,1
math0301114_tangle4,0
math0301114_tangle,1
math0301133_prod_bad,1
math0301133_pyr11,1
math0301133_pyr13,1
math0611776_f,1
math0611776_g,1
math0611776_h,1
math0611776_m,1
math0611921_cabling,1
math0611921_Delta,1
math0611921_primitive_tree,1
math0611921_STcoords,1
math0611921_T,1
math0612064_slide-move,1
math0612073_dualHKproperty_orientation,1
math0612073_dualHKproperty,1
math0612073_flipping_2,1
math0612073_flipping,1
math0612073_HKproperty_orientation,1
math0612073_HKproperty,1
math0612073_PrimalP,1
math0612073_pyramid_function,1
math0612073_pyramidPolytope,1
math0612073_sevenV1,1
math0612073_sevenV2,1
math0612073_truncation_edges,1
math0612073_truncation,1
math0612178_b-schreier5,1
math0612200_SuschAutGeneral_final,1
math0612219_A3,1
math0612221_path,1
math0612222_edgesaretreelike,1
math0612222_hnncylinder,1
math0612222_normalform,1
math0612222_piecesmappingto,1
math0612222_treestospaces,1
math0612256_grble5,0
math0612342_Fig10,0
math0612342_Fig51,1
math0612342_Fig7,1
math0612342_Fig8,1
math0612342_Fig9,1
math0612572_BrauerBrattelii,1
math0612572_Ct3b,1
math0612572_Ct3,1
math0612572_partitionbraket,1
math0612572_partitionexample,1
math0612572_rolletl-3,1
math0612572_roufig1i,1
math0612572_rphtree1-2,1
math0612572_rphtreeAinfinf,1
math0612572_Younggraph,1
math0612591_leveled_fan,1
math0612591_leveled_fan_tree,1
math0612642_blowups,1
math0612642_ex1_graph,1
math0612642_plm12,1
math0612642_plm14,1
math0612642_plm15,1
math0612642_plm16,1
math0612642_plm19,1
math0612642_plm21,1
math0612642_plm22,1
math0612642_plm23,1
math0612642_plm24,1
math0612653_TDE,0
math0612653_TDH,0
math0612661_dib5,1
math0612672_bereg,1
math0612672_circle-chain,1
math0612672_collapse2,1
math0612672_cptn-2,1
quant-ph0605239_Planat-fig3,1
quant-ph0605239_Planat-fig4,1
quant-ph0605239_Planat-fig5,1
quant-ph0605239_Planat-fig7,1
quant-ph0606016_gtree4rs,1
quant-ph0607203_punctures,0
quant-ph0609186_fig,1
quant-ph0612056_sol,1
quant-ph0701040_fig3,1
quant-ph0701211_BP+MS,1
quant-ph0701211_coordinatization,1
quant-ph0701211_Desargues,1
quant-ph0701211_doily,1
quant-ph0701211_embedding,1
quant-ph0701211_FP+CB,1
quant-ph0701211_hyper1,1
quant-ph0701211_hyper2,0
quant-ph0701211_hyper3,1
quant-ph0701211_Pappus,1
quant-ph0701211_PG+I,1
quant-ph0702008_coloring,1
quant-ph0702008_G,1
quant-ph0702008_G-term1,1
quant-ph0702008_metamorpho,1
quant-ph0702225_fig-states-and-witnesses,0
quant-ph0703044_Anfossi1,0
quant-ph0703044_rvb,0
